2022-08-24 13:16:53,999 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2022-08-24 13:16:54,000 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2022-08-24 13:16:54,000 INFO PERFORMANCE:|2|2|4|-1|-1|0|1

2022-08-24 13:16:54,000 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:16:54,001 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:17:54,001 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:17:54,001 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:17:54,001 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:19:47,837 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2022-08-24 13:19:47,837 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2022-08-24 13:19:47,837 INFO PERFORMANCE:|2|2|2|-1|-1|0|1

2022-08-24 13:19:47,838 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:19:47,838 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:20:47,839 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:20:47,839 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:20:47,839 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:21:47,839 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:21:47,839 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:21:47,839 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:22:47,839 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:22:47,839 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:22:47,839 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:23:47,840 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:23:47,840 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:23:47,840 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:24:47,840 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:24:47,840 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:24:47,840 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:25:47,840 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:25:47,840 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:25:47,840 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:26:47,841 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:26:47,841 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:26:47,841 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:27:47,841 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:27:47,841 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:27:47,841 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:28:47,841 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:28:47,841 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:28:47,841 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:29:47,841 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2022-08-24 13:29:47,842 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2022-08-24 13:29:47,842 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:29:47,842 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:29:47,842 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:30:47,842 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:30:47,842 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:30:47,842 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:31:47,842 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:31:47,842 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:31:47,842 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:32:47,843 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:32:47,843 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:32:47,843 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:33:47,843 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:33:47,844 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:33:47,844 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:34:47,844 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:34:47,845 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:34:47,845 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:35:47,845 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:35:47,845 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:35:47,845 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:36:47,845 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:36:47,845 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:36:47,845 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:37:47,846 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:37:47,846 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:37:47,846 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:38:47,846 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:38:47,846 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:38:47,846 INFO DISTRO:|0|0|0|0|0|

2022-08-24 13:39:47,846 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2022-08-24 13:39:47,846 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2022-08-24 13:39:47,846 INFO PERFORMANCE:|2|2|4|-1|-1|0|4

2022-08-24 13:39:47,846 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2022-08-24 13:39:47,846 INFO DISTRO:|0|0|0|0|0|

